,name,github_id,labels,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,description,contributor_count,projectrank,show,projectrank_placing,trending,updated_github_id
0,best-of-ml-python,ml-tooling/best-of-ml-python,['python'],data-engineering,https://github.com/ml-tooling/best-of-ml-python,https://github.com/ml-tooling/best-of-ml-python,CC-BY-SA-4.0,2020-11-29 19:41:36,2023-06-01 14:48:05,2023-05-26 19:39:30,383,28.0,1989,373,201,15.0,31.0,13720,2023-05-25 15:24:58,2023.05.25,99.0,A ranked list of awesome machine learning Python libraries. Updated weekly.,38,23,True,1,,
1,best-of-python,ml-tooling/best-of-python,['python'],programming-languages,https://github.com/ml-tooling/best-of-python,https://github.com/ml-tooling/best-of-python,CC-BY-SA-4.0,2021-01-11 19:11:32,2023-06-01 13:55:05,2023-06-01 13:55:05,251,27.0,203,85,144,3.0,4.0,2997,2023-06-01 13:55:13,2023.06.01,93.0,A ranked list of awesome Python open-source libraries and tools. Updated weekly.,10,18,True,1,,
2,best-of-web-python,ml-tooling/best-of-web-python,['python'],web-dev,https://github.com/ml-tooling/best-of-web-python,https://github.com/ml-tooling/best-of-web-python,CC-BY-SA-4.0,2021-01-05 13:09:27,2023-06-01 17:23:42,2023-06-01 17:23:41,236,27.0,146,53,144,1.0,2.0,1912,2023-06-01 17:23:48,2023.06.01,92.0,A ranked list of awesome python libraries for web development. Updated weekly.,11,16,True,1,,
3,best-of-python-dev,ml-tooling/best-of-python-dev,['python'],dev-tools,https://github.com/ml-tooling/best-of-python-dev,https://github.com/ml-tooling/best-of-python-dev,CC-BY-SA-4.0,2021-01-08 14:46:24,2023-06-01 15:40:12,2023-06-01 15:40:10,235,29.0,38,23,142,1.0,5.0,726,2023-06-01 15:40:24,2023.06.01,90.0,A ranked list of awesome python developer tools and libraries. Updated weekly.,7,16,True,1,1.0,
4,best-of-jupyter,ml-tooling/best-of-jupyter,['python'],data-engineering,https://github.com/ml-tooling/best-of-jupyter,https://github.com/ml-tooling/best-of-jupyter,CC-BY-SA-4.0,2021-01-01 22:25:48,2023-06-01 14:23:00,2023-06-01 14:22:59,234,28.0,61,23,142,,2.0,664,2023-06-01 14:23:05,2023.06.01,97.0,"A ranked list of awesome Jupyter Notebook, Hub and Lab projects (extensions, kernels, tools). Updated weekly.",11,15,True,2,,
5,best-of-react,lukasmasuch/best-of-react,['javascript'],web-dev,https://github.com/LukasMasuch/best-of-react,https://github.com/LukasMasuch/best-of-react,CC-BY-SA-4.0,2021-02-21 12:52:27,2023-06-01 15:02:38,2023-05-25 15:24:42,268,25.0,37,10,130,1.0,,437,2023-05-25 15:24:47,2023.05.25,92.0,A ranked list of awesome React open-source libraries and tools. Updated weekly.,6,15,True,3,,
6,best-of-mkdocs,pawamoy/best-of-mkdocs,,documentation,https://github.com/mkdocs/best-of-mkdocs,https://github.com/mkdocs/best-of-mkdocs,CC-BY-SA-4.0,2022-04-17 07:48:22,2023-05-25 21:16:23,2023-05-25 21:16:21,167,23.0,10,10,85,2.0,2.0,267,2023-05-25 21:16:41,2023.05.25,62.0,A ranked list of awesome MkDocs projects and plugins.,6,13,True,1,3.0,mkdocs/best-of-mkdocs
7,best-of-crypto,lukasmasuch/best-of-crypto,,blockchain,https://github.com/LukasMasuch/best-of-crypto,https://github.com/LukasMasuch/best-of-crypto,CC-BY-SA-4.0,2022-01-08 21:25:33,2023-05-31 21:13:35,2023-05-31 21:13:35,181,25.0,19,11,85,3.0,,122,2023-05-31 21:13:42,2023.05.31,64.0,A ranked list of awesome open-source crypto projects. Updated weekly.,4,13,True,1,,
8,best-of-streamlit,jrieke/best-of-streamlit,['python'],data-engineering,https://github.com/jrieke/best-of-streamlit,https://github.com/jrieke/best-of-streamlit,CC-BY-SA-4.0,2021-01-09 00:40:46,2023-05-29 12:05:51,2021-05-03 18:03:14,111,,86,14,87,8.0,4.0,649,2021-05-03 17:59:01,2021.05.03-17.47,8.0,A ranked gallery of awesome streamlit apps built by the community.,4,12,False,3,,
9,best-of-digital-gardens,lyz-code/best-of-digital-gardens,,documentation,https://github.com/lyz-code/best-of-digital-gardens,https://github.com/lyz-code/best-of-digital-gardens,CC-BY-SA-4.0,2022-04-21 16:32:43,2023-05-31 18:24:36,2023-05-31 18:24:35,499,91.0,13,3,22,,2.0,172,,,,Ranked list of awesome digital gardens / second brains.,14,12,True,3,3.0,
10,best-of-ml-rust,e-tornike/best-of-ml-rust,,data-engineering,https://github.com/e-tornike/best-of-ml-rust,https://github.com/e-tornike/best-of-ml-rust,CC-BY-SA-4.0,2021-02-09 10:37:33,2023-06-01 09:18:51,2023-05-11 08:49:39,150,12.0,3,8,104,,,147,2023-05-01 15:29:45,2023.05.01,25.0,A ranked list of awesome machine learning Rust libraries.,2,12,True,3,5.0,
11,thumbor/awesome-thumbor,thumbor/awesome-thumbor,,others,https://github.com/thumbor/awesome-thumbor,https://github.com/thumbor/awesome-thumbor,CC-BY-SA-4.0,2022-01-23 23:37:02,2023-06-01 13:17:00,2023-05-31 20:16:37,411,88.0,3,3,505,,,32,2022-01-23 23:40:03,2022.01.23,1.0,"Everything thumbor, awesomely curated & updated weekly.",4,12,True,1,2.0,
12,best-of-ml-julia,e-tornike/best-of-ml-julia,,data-engineering,https://github.com/e-tornike/best-of-ml-julia,https://github.com/e-tornike/best-of-ml-julia,CC-BY-SA-4.0,2021-02-09 10:50:31,2021-11-15 12:28:02,2021-09-16 07:59:38,44,,2,2,38,,,10,2021-05-10 14:35:56,2021.05.10,3.0,A ranked list of awesome machine learning Julia libraries.,2,5,False,3,,
